FIT Profiler Report
Profile stats for: [LightningModule]PointTransformerLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_precision', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_recall', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        5    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_accuracy', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        5    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_precision', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_recall', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]PointTransformerLightningModule.on_before_optimizer_step
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 hooks.py:298(on_before_optimizer_step)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]PointTransformerLightningModule.configure_gradient_clipping
         170 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 module.py:1216(configure_gradient_clipping)
        5    0.000    0.000    0.000    0.000 module.py:1148(clip_gradients)
        5    0.000    0.000    0.000    0.000 enums.py:34(supported_type)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       15    0.000    0.000    0.000    0.000 enums.py:36(<genexpr>)
        5    0.000    0.000    0.000    0.000 amp.py:99(clip_gradients)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       10    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       15    0.000    0.000    0.000    0.000 enum.py:798(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:688(__call__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 enum.py:794(__iter__)
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       15    0.000    0.000    0.000    0.000 module.py:213(trainer)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1124(precision_plugin)
       10    0.000    0.000    0.000    0.000 enum.py:1257(value)
        5    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        5    0.000    0.000    0.000    0.000 module.py:228(fabric)
        5    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        5    0.000    0.000    0.000    0.000 precision.py:143(clip_gradients)
        5    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_train_batch_end
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        5    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
        5    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         14362 function calls in 0.861 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.861    0.172 tqdm_progress.py:272(on_train_batch_end)
        5    0.000    0.000    0.858    0.172 progress_bar.py:177(get_metrics)
        5    0.000    0.000    0.858    0.172 trainer.py:1627(progress_bar_metrics)
        5    0.000    0.000    0.858    0.172 logger_connector.py:250(progress_bar_metrics)
        5    0.000    0.000    0.858    0.172 logger_connector.py:229(metrics)
        5    0.000    0.000    0.858    0.172 result.py:468(metrics)
        5    0.000    0.000    0.857    0.171 apply_func.py:120(convert_tensors_to_scalars)
        5    0.000    0.000    0.857    0.171 apply_func.py:23(apply_to_collection)
        5    0.000    0.000    0.857    0.171 apply_func.py:129(to_item)
        5    0.857    0.171    0.857    0.171 {method 'item' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.003    0.000 std.py:1325(refresh)
       10    0.000    0.000    0.003    0.000 std.py:1464(display)
        5    0.000    0.000    0.002    0.000 tqdm_progress.py:456(_update_n)
       10    0.000    0.000    0.002    0.000 std.py:1150(__str__)
        5    0.000    0.000    0.002    0.000 std.py:1402(set_postfix)
       10    0.000    0.000    0.001    0.000 std.py:457(print_status)
       10    0.000    0.000    0.001    0.000 std.py:464(format_meter)
       30    0.000    0.000    0.001    0.000 utils.py:378(disp_len)
       30    0.000    0.000    0.001    0.000 utils.py:374(_text_width)
       30    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
       10    0.000    0.000    0.001    0.000 std.py:451(fp_write)
       20    0.000    0.000    0.001    0.000 utils.py:194(inner)
       10    0.000    0.000    0.001    0.000 redirect.py:644(write)
     5805    0.001    0.000    0.001    0.000 utils.py:375(<genexpr>)
